batch_size,iteration,descriptor_hashing_ms,batch_hash_aggregation_ms,hmac_generation_ms,hmac_verification_ms,total_pipeline_ms
10,1,0.156822000000,0.000000000000,0.013520000000,0.040230000000,0.210572000000
10,2,0.144565000000,0.000000000000,0.055637000000,0.000000000000,0.200202000000
10,3,0.208732000000,0.000000000000,0.000000000000,0.000000000000,0.208732000000
10,4,0.153052000000,0.000000000000,0.000000000000,0.000000000000,0.153052000000
10,5,0.247645000000,0.000000000000,0.000000000000,0.000000000000,0.247645000000
10,6,0.185552000000,0.000000000000,0.025070000000,0.000000000000,0.210622000000
10,7,0.089800000000,0.000000000000,0.080770000000,0.000000000000,0.170570000000
10,8,0.147915000000,0.000000000000,0.000000000000,0.031742000000,0.179657000000
10,9,0.147567000000,0.000000000000,0.000000000000,0.000000000000,0.147567000000
10,10,0.113550000000,0.000000000000,0.000000000000,0.024987000000,0.138537000000
10,11,0.185150000000,0.000000000000,0.000000000000,0.000000000000,0.185150000000
10,12,0.146057000000,0.000000000000,0.000000000000,0.033295000000,0.179352000000
10,13,0.110592000000,0.000000000000,0.000000000000,0.025022000000,0.135614000000
10,14,0.137922000000,0.000000000000,0.000000000000,0.025022000000,0.162944000000
10,15,0.116625000000,0.000000000000,0.025122000000,0.000000000000,0.141747000000
10,16,0.186355000000,0.000000000000,0.000000000000,0.025005000000,0.211360000000
10,17,0.204422000000,0.000000000000,0.000000000000,0.000000000000,0.204422000000
10,18,0.129877000000,0.037875000000,0.012742000000,0.000000000000,0.180494000000
10,19,0.148805000000,0.000000000000,0.000000000000,0.050335000000,0.199140000000
10,20,0.131425000000,0.000000000000,0.000000000000,0.000000000000,0.131425000000
10,21,0.206337000000,0.000000000000,0.024995000000,0.025017000000,0.256349000000
10,22,0.147490000000,0.000000000000,0.000000000000,0.036080000000,0.183570000000
10,23,0.150295000000,0.024952000000,0.049925000000,0.028542000000,0.253714000000
10,24,0.247592000000,0.000000000000,0.000000000000,0.000000000000,0.247592000000
10,25,0.179355000000,0.000000000000,0.025605000000,0.000000000000,0.204960000000
10,26,0.160687000000,0.000000000000,0.016562000000,0.000000000000,0.177249000000
10,27,0.153527000000,0.000000000000,0.013650000000,0.000000000000,0.167177000000
10,28,0.138635000000,0.000000000000,0.000000000000,0.000000000000,0.138635000000
10,29,0.154905000000,0.027582000000,0.068282000000,0.051912000000,0.302681000000
