section,num_users,iteration,add_avg_per_member_ms,witness_generation_ms,verification_ms,revocation_ms,witness_update_ms,operation,success,total_ms,endorsement_ms,ordering_ms,commit_ms,total_invoke_ms,error
local_crypto,100,1,0.003189200000,0.202220000000,0.000000000000,0.000000000000,1.247760000000,,,,,,,,
local_crypto,100,2,0.004027200000,0.000000000000,0.425360000000,0.000000000000,1.423960000000,,,,,,,,
local_crypto,100,3,0.000000000000,0.000000000000,0.523360000000,0.000000000000,1.572380000000,,,,,,,,
local_crypto,100,4,0.004893000000,0.203720000000,0.000000000000,0.000000000000,1.224760000000,,,,,,,,
local_crypto,100,5,0.004274000000,0.000000000000,0.000000000000,0.000000000000,1.692760000000,,,,,,,,
local_crypto,100,6,0.004204200000,0.000000000000,0.000000000000,0.000000000000,1.409220000000,,,,,,,,
local_crypto,100,7,0.003022200000,0.201280000000,0.000000000000,0.000000000000,1.567340000000,,,,,,,,
local_crypto,100,8,0.000000000000,0.000000000000,0.442880000000,0.000000000000,1.455200000000,,,,,,,,
local_crypto,100,9,0.006027400000,0.000000000000,0.199840000000,0.000000000000,1.301420000000,,,,,,,,
local_crypto,100,10,0.004149200000,0.129400000000,0.000000000000,0.000000000000,1.614920000000,,,,,,,,
local_crypto,100,11,0.002957800000,0.101780000000,0.000000000000,0.000000000000,1.472220000000,,,,,,,,
local_crypto,100,12,0.008017600000,0.000000000000,0.199960000000,0.000000000000,1.919120000000,,,,,,,,
local_crypto,100,13,0.001071800000,0.214800000000,0.000000000000,0.000000000000,1.779960000000,,,,,,,,
local_crypto,100,14,0.001073200000,0.106120000000,0.000000000000,0.000000000000,1.952440000000,,,,,,,,
local_crypto,100,15,0.005014800000,0.199700000000,0.199860000000,0.000000000000,1.519140000000,,,,,,,,
local_crypto,100,16,0.002135000000,0.203740000000,0.105920000000,0.000000000000,1.681600000000,,,,,,,,
local_crypto,100,17,0.003727200000,0.206680000000,0.132480000000,0.000000000000,1.214040000000,,,,,,,,
local_crypto,100,18,0.004024800000,0.199560000000,0.000000000000,0.000000000000,1.587960000000,,,,,,,,
local_crypto,100,19,0.006956400000,0.000000000000,0.199860000000,0.000000000000,1.594200000000,,,,,,,,
local_crypto,100,20,0.002024000000,0.000000000000,0.000000000000,0.411800000000,1.421580000000,,,,,,,,
local_crypto,100,21,0.002458800000,0.000000000000,0.201880000000,0.000000000000,1.638780000000,,,,,,,,
local_crypto,100,22,0.000000000000,0.201640000000,0.000000000000,0.000000000000,1.817980000000,,,,,,,,
local_crypto,100,23,0.001012800000,0.000000000000,0.203180000000,0.000000000000,1.743800000000,,,,,,,,
local_crypto,100,24,0.004032200000,0.000000000000,0.000000000000,0.000000000000,1.625260000000,,,,,,,,
local_crypto,100,25,0.003012000000,0.000000000000,0.199900000000,0.000000000000,1.403400000000,,,,,,,,
local_crypto,100,26,0.000000000000,0.000000000000,0.209820000000,0.000000000000,1.825980000000,,,,,,,,
local_crypto,100,27,0.007018400000,0.000000000000,0.199920000000,0.000000000000,1.083380000000,,,,,,,,
local_crypto,100,28,0.005831200000,0.000000000000,0.501880000000,0.000000000000,0.986960000000,,,,,,,,
local_crypto,100,29,0.001067400000,0.107900000000,0.200260000000,0.000000000000,1.674960000000,,,,,,,,
local_crypto,100,30,0.000000000000,0.211460000000,0.203760000000,0.000000000000,1.460680000000,,,,,,,,
local_crypto,500,1,0.003037880000,0.225400000000,0.000000000000,0.199660000000,7.710100000000,,,,,,,,
local_crypto,500,2,0.003802680000,0.000000000000,0.000000000000,0.000000000000,8.359980000000,,,,,,,,
local_crypto,500,3,0.002442000000,0.000000000000,0.000000000000,0.000000000000,8.223960000000,,,,,,,,
local_crypto,500,4,0.003178160000,0.000000000000,0.213960000000,0.000000000000,7.647300000000,,,,,,,,
local_crypto,500,5,0.004057040000,0.000000000000,0.108500000000,0.000000000000,7.931280000000,,,,,,,,
local_crypto,500,6,0.004879280000,0.313120000000,0.000000000000,0.000000000000,8.375820000000,,,,,,,,
local_crypto,500,7,0.003821080000,0.000000000000,0.199780000000,0.000000000000,9.144140000000,,,,,,,,
local_crypto,500,8,0.004468360000,0.000000000000,0.000000000000,0.000000000000,8.524280000000,,,,,,,,
local_crypto,500,9,0.003778520000,0.000000000000,0.215040000000,0.000000000000,8.220960000000,,,,,,,,
local_crypto,500,10,0.003826480000,0.000000000000,0.000000000000,0.000000000000,7.915180000000,,,,,,,,
local_crypto,500,11,0.004194080000,0.000000000000,0.108760000000,0.213940000000,9.236120000000,,,,,,,,
local_crypto,500,12,0.004034040000,0.200580000000,0.000000000000,0.000000000000,7.659620000000,,,,,,,,
local_crypto,500,13,0.004577040000,0.000000000000,0.199680000000,0.000000000000,7.571660000000,,,,,,,,
local_crypto,500,14,0.004676440000,0.000000000000,0.000000000000,0.000000000000,8.102120000000,,,,,,,,
local_crypto,500,15,0.002511240000,0.000000000000,0.400040000000,0.000000000000,8.720760000000,,,,,,,,
local_crypto,500,16,0.003881520000,0.218540000000,0.000000000000,0.000000000000,8.625480000000,,,,,,,,
local_crypto,500,17,0.002793280000,0.000000000000,0.450960000000,0.000000000000,8.629460000000,,,,,,,,
local_crypto,500,18,0.004017800000,0.000000000000,0.216460000000,0.105360000000,8.202940000000,,,,,,,,
local_crypto,500,19,0.003584200000,0.000000000000,0.105200000000,0.000000000000,7.272460000000,,,,,,,,
local_crypto,500,20,0.003204000000,0.000000000000,0.199940000000,0.000000000000,8.271360000000,,,,,,,,
